-- Merging decision tree log ---
manifest
ADDED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/evanbacon/Documents/youtube-clone/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [:expo-firebase-analytics] /Users/evanbacon/Documents/youtube-clone/node_modules/expo-firebase-analytics/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-firebase-auth] /Users/evanbacon/Documents/youtube-clone/node_modules/expo-firebase-auth/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-firebase-database] /Users/evanbacon/Documents/youtube-clone/node_modules/expo-firebase-database/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-firebase-performance] /Users/evanbacon/Documents/youtube-clone/node_modules/expo-firebase-performance/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-firebase-app] /Users/evanbacon/Documents/youtube-clone/node_modules/expo-firebase-app/android/build/intermediates/manifests/full/debug/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expoview:30.0.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expoview-30.0.0.aar/e0990acee49838600a252ace4a22385f/AndroidManifest.xml:2:1-88:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/80b1246393ca9d0e051f69798e08a048/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:1.1.0] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-camera-1.1.0.aar/4fac9fdb2327a3f44e121be316831b4a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/c79693babcfaffa33d79ac80791dcf7c/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/4ced8518e5e5af448a2caa88f8f5a0f7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /Users/evanbacon/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/7f02318fa68610846afb1323c94fcd2c/AndroidManifest.xml:2:1-11:12
